# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 9..
# Phase 1
0.0.0.0 r1---sn-lnrqnwzn.googlevideo.com
0.0.0.0 r1---sn-54if1itt.googlevideo.com
0.0.0.0 r1---sn-dqyxs5gf.googlevideo.com
0.0.0.0 r1---sn-z4egkyu6.googlevideo.com
0.0.0.0 r1---sn-51brafub.googlevideo.com
0.0.0.0 r1---sn-nqxtbgna.googlevideo.com
0.0.0.0 r1---sn-yr2k2dgp.googlevideo.com
0.0.0.0 r1---sn-hmyrrtcf.googlevideo.com
0.0.0.0 r1---sn-jki8gct7.googlevideo.com
0.0.0.0 r1---sn-4xkcgvds.googlevideo.com
0.0.0.0 r1---sn-qep25je2.googlevideo.com
0.0.0.0 r1---sn-uukvods3.googlevideo.com
0.0.0.0 r1---sn-nskz7n2w.googlevideo.com
0.0.0.0 r1---sn-74od2djt.googlevideo.com
0.0.0.0 r1---sn-igbmdji8.googlevideo.com
0.0.0.0 r1---sn-fpnuz6r1.googlevideo.com
0.0.0.0 r1---sn-eqwwlmuc.googlevideo.com
0.0.0.0 r1---sn-l23a3a8q.googlevideo.com
0.0.0.0 r1---sn-lynicgye.googlevideo.com
0.0.0.0 r1---sn-jktrag6b.googlevideo.com
0.0.0.0 r1---sn-mw8koui4.googlevideo.com
0.0.0.0 r1---sn-t7akohee.googlevideo.com
0.0.0.0 r1---sn-p5jariy7.googlevideo.com
0.0.0.0 r1---sn-zsna2dcf.googlevideo.com
0.0.0.0 r1---sn-42wgbxby.googlevideo.com
0.0.0.0 r1---sn-qswdgoyb.googlevideo.com
0.0.0.0 r1---sn-gpbd55sd.googlevideo.com
0.0.0.0 r1---sn-6at5hicq.googlevideo.com
0.0.0.0 r1---sn-53ovt6c1.googlevideo.com
0.0.0.0 r1---sn-3ts7tu1l.googlevideo.com
0.0.0.0 r1---sn-3l3lb7i8.googlevideo.com
0.0.0.0 r1---sn-jtiadfqh.googlevideo.com
0.0.0.0 r1---sn-qghl8cpi.googlevideo.com
0.0.0.0 r1---sn-mjjlltrk.googlevideo.com
0.0.0.0 r1---sn-iic4nyp6.googlevideo.com
0.0.0.0 r1---sn-upmawcwx.googlevideo.com
0.0.0.0 r1---sn-dkqnnplz.googlevideo.com
0.0.0.0 r1---sn-5t8zw6vx.googlevideo.com
0.0.0.0 r1---sn-b714cu2z.googlevideo.com
0.0.0.0 r1---sn-yjysxptj.googlevideo.com
0.0.0.0 r1---sn-vuhbcd62.googlevideo.com
0.0.0.0 r1---sn-5k82yxiw.googlevideo.com
0.0.0.0 r1---sn-3w7yk1uq.googlevideo.com
0.0.0.0 r1---sn-qzwdy1bo.googlevideo.com
0.0.0.0 r1---sn-axecxuv6.googlevideo.com
0.0.0.0 r1---sn-a77zu8ab.googlevideo.com
0.0.0.0 r1---sn-acybr383.googlevideo.com
0.0.0.0 r1---sn-8zskp3de.googlevideo.com
0.0.0.0 r1---sn-jt2asf7i.googlevideo.com
0.0.0.0 r1---sn-aayl234q.googlevideo.com
0.0.0.0 r1---sn-yvcvca5f.googlevideo.com
0.0.0.0 r1---sn-ykd7bkqg.googlevideo.com
0.0.0.0 r1---sn-43qbgaq3.googlevideo.com
0.0.0.0 r1---sn-eqaqewaf.googlevideo.com
0.0.0.0 r1---sn-5bu2zpbi.googlevideo.com
0.0.0.0 r1---sn-wwkicagy.googlevideo.com
0.0.0.0 r1---sn-rsp8l3ky.googlevideo.com
0.0.0.0 r1---sn-ehrt8oab.googlevideo.com
0.0.0.0 r1---sn-j7cayxoo.googlevideo.com
0.0.0.0 r1---sn-1hmrxh1d.googlevideo.com
0.0.0.0 r1---sn-kk8ugb2c.googlevideo.com
0.0.0.0 r1---sn-y5ws7qji.googlevideo.com
0.0.0.0 r1---sn-vj7e7f83.googlevideo.com
0.0.0.0 r1---sn-dbgdp1a6.googlevideo.com
0.0.0.0 r1---sn-pnjxpo3i.googlevideo.com
0.0.0.0 r1---sn-faj2a5qk.googlevideo.com
0.0.0.0 r1---sn-7e5ojvfe.googlevideo.com
0.0.0.0 r1---sn-kerf3xu7.googlevideo.com
0.0.0.0 r1---sn-4zcsgt2h.googlevideo.com
0.0.0.0 r1---sn-oy865f3g.googlevideo.com
0.0.0.0 r1---sn-t4fk5uw2.googlevideo.com
0.0.0.0 r1---sn-hfnk6wnp.googlevideo.com
0.0.0.0 r1---sn-nl7i26en.googlevideo.com
0.0.0.0 r1---sn-lwaswhie.googlevideo.com
0.0.0.0 r1---sn-kku7rkbj.googlevideo.com
0.0.0.0 r1---sn-djlagqkz.googlevideo.com
0.0.0.0 r1---sn-krsshtnv.googlevideo.com
0.0.0.0 r1---sn-z18hude8.googlevideo.com
0.0.0.0 r1---sn-6iauco6c.googlevideo.com
0.0.0.0 r1---sn-jxfsudg3.googlevideo.com
0.0.0.0 r1---sn-miiexx5z.googlevideo.com
0.0.0.0 r1---sn-67hzl3x8.googlevideo.com
0.0.0.0 r1---sn-eld6qxw4.googlevideo.com
0.0.0.0 r1---sn-tpjsn3bw.googlevideo.com
0.0.0.0 r1---sn-te4l4akh.googlevideo.com
0.0.0.0 r1---sn-mjxehgzp.googlevideo.com
0.0.0.0 r1---sn-afoi8jmw.googlevideo.com
0.0.0.0 r1---sn-tmthomlc.googlevideo.com
0.0.0.0 r1---sn-5tgh7lee.googlevideo.com
0.0.0.0 r1---sn-b4thasvn.googlevideo.com
0.0.0.0 r1---sn-x2sho2wk.googlevideo.com
0.0.0.0 r1---sn-zgzqoc28.googlevideo.com
0.0.0.0 r1---sn-6uhw8sqw.googlevideo.com
0.0.0.0 r1---sn-bjhexfwb.googlevideo.com
0.0.0.0 r1---sn-zfru2ewd.googlevideo.com
0.0.0.0 r1---sn-55p1twx7.googlevideo.com
0.0.0.0 r1---sn-ctjnl8of.googlevideo.com
0.0.0.0 r1---sn-l4geusuu.googlevideo.com
0.0.0.0 r1---sn-syyjthg2.googlevideo.com
0.0.0.0 r1---sn-7ezddydm.googlevideo.com
0.0.0.0 r1---sn-uice4jx1.googlevideo.com
0.0.0.0 r1---sn-zmj66rqm.googlevideo.com
0.0.0.0 r1---sn-k4h36on3.googlevideo.com
0.0.0.0 r1---sn-nqohhkbu.googlevideo.com
0.0.0.0 r1---sn-13slqpyj.googlevideo.com
0.0.0.0 r1---sn-a7rh6i4o.googlevideo.com
0.0.0.0 r1---sn-vn1iqiog.googlevideo.com
0.0.0.0 r1---sn-4hym3qto.googlevideo.com
0.0.0.0 r1---sn-kwfd8f53.googlevideo.com
0.0.0.0 r1---sn-e7285g5f.googlevideo.com
0.0.0.0 r1---sn-uat2s2ds.googlevideo.com
0.0.0.0 r1---sn-nmqiylos.googlevideo.com
0.0.0.0 r1---sn-nd5id1pq.googlevideo.com
0.0.0.0 r1---sn-r7dsopjw.googlevideo.com
0.0.0.0 r1---sn-ktz35z5q.googlevideo.com
0.0.0.0 r1---sn-tuxvwvd2.googlevideo.com
0.0.0.0 r1---sn-rjt1jwc3.googlevideo.com
0.0.0.0 r1---sn-sdktyte6.googlevideo.com
0.0.0.0 r1---sn-c27ftuvv.googlevideo.com
0.0.0.0 r1---sn-goxqc325.googlevideo.com
0.0.0.0 r1---sn-3kae4qnw.googlevideo.com
0.0.0.0 r1---sn-r6j2pkz8.googlevideo.com
0.0.0.0 r1---sn-qzs3w7h5.googlevideo.com
0.0.0.0 r1---sn-w7t47t1y.googlevideo.com
0.0.0.0 r1---sn-jnyos8ct.googlevideo.com
0.0.0.0 r1---sn-okvwk3f5.googlevideo.com
0.0.0.0 r1---sn-wxakj8h5.googlevideo.com
0.0.0.0 r1---sn-cdq65sy6.googlevideo.com
0.0.0.0 r1---sn-ftrbtkpq.googlevideo.com
0.0.0.0 r1---sn-x7omltt2.googlevideo.com
0.0.0.0 r1---sn-1xgitpok.googlevideo.com
0.0.0.0 r1---sn-g3morew4.googlevideo.com
0.0.0.0 r1---sn-uxrzldkl.googlevideo.com
0.0.0.0 r1---sn-iruls4tr.googlevideo.com
0.0.0.0 r1---sn-rwfhmpmx.googlevideo.com
0.0.0.0 r1---sn-fg4y7a8t.googlevideo.com
0.0.0.0 r1---sn-jszvb3qw.googlevideo.com
0.0.0.0 r1---sn-n38b3dzk.googlevideo.com
0.0.0.0 r1---sn-j3537pre.googlevideo.com
0.0.0.0 r1---sn-l3ueitmh.googlevideo.com
0.0.0.0 r1---sn-sabad6px.googlevideo.com
0.0.0.0 r1---sn-gr2rqk3b.googlevideo.com
0.0.0.0 r1---sn-otoeeev3.googlevideo.com
0.0.0.0 r1---sn-bvjhhmo2.googlevideo.com
0.0.0.0 r1---sn-pzq2czgm.googlevideo.com
0.0.0.0 r1---sn-ngwov8wa.googlevideo.com
0.0.0.0 r1---sn-8sxweidn.googlevideo.com
0.0.0.0 r1---sn-ng8qwhp2.googlevideo.com
0.0.0.0 r1---sn-dacy3a8x.googlevideo.com
0.0.0.0 r1---sn-mcy6qggb.googlevideo.com
0.0.0.0 r1---sn-7jiwxzwg.googlevideo.com
0.0.0.0 r1---sn-vco41xyf.googlevideo.com
0.0.0.0 r1---sn-z3kv66g8.googlevideo.com
0.0.0.0 r1---sn-t8kbsg5g.googlevideo.com
0.0.0.0 r1---sn-a6sm81em.googlevideo.com
0.0.0.0 r1---sn-l5czte6w.googlevideo.com
0.0.0.0 r1---sn-mtfw4tea.googlevideo.com
0.0.0.0 r1---sn-cjdxovwp.googlevideo.com
0.0.0.0 r1---sn-fh33flg7.googlevideo.com
0.0.0.0 r1---sn-x7ja4onp.googlevideo.com
0.0.0.0 r1---sn-cvw8aikp.googlevideo.com
0.0.0.0 r1---sn-2rjyxp6y.googlevideo.com
0.0.0.0 r1---sn-hvtmjcqb.googlevideo.com
0.0.0.0 r1---sn-mh76jdfv.googlevideo.com
0.0.0.0 r1---sn-4wu17xo6.googlevideo.com
0.0.0.0 r1---sn-5nbwbqii.googlevideo.com
0.0.0.0 r1---sn-at1h4bfa.googlevideo.com
0.0.0.0 r1---sn-fvu1jngy.googlevideo.com
0.0.0.0 r1---sn-lv3b3e1s.googlevideo.com
0.0.0.0 r1---sn-gwp5b2a5.googlevideo.com
0.0.0.0 r1---sn-8y5xk613.googlevideo.com
0.0.0.0 r1---sn-quvkcvvr.googlevideo.com
0.0.0.0 r1---sn-gklnvhn4.googlevideo.com
0.0.0.0 r1---sn-2hbhti8l.googlevideo.com
0.0.0.0 r1---sn-ux2tqqno.googlevideo.com
0.0.0.0 r1---sn-48sirpqt.googlevideo.com
0.0.0.0 r1---sn-a6xyqvjz.googlevideo.com
0.0.0.0 r1---sn-kb5c5tii.googlevideo.com
0.0.0.0 r1---sn-ukym2cay.googlevideo.com
0.0.0.0 r1---sn-65rvxeml.googlevideo.com
0.0.0.0 r1---sn-zpgwti38.googlevideo.com
0.0.0.0 r1---sn-ociptkrj.googlevideo.com
0.0.0.0 r1---sn-zjvgydz6.googlevideo.com
0.0.0.0 r1---sn-581tdvcg.googlevideo.com
0.0.0.0 r1---sn-wskomuxm.googlevideo.com
0.0.0.0 r1---sn-qz7z3teu.googlevideo.com
0.0.0.0 r1---sn-nh5nqguw.googlevideo.com
0.0.0.0 r1---sn-yiztpi42.googlevideo.com
0.0.0.0 r1---sn-ab2aad6e.googlevideo.com
0.0.0.0 r1---sn-ujy8f8dl.googlevideo.com
0.0.0.0 r1---sn-4gg4ywxq.googlevideo.com
0.0.0.0 r1---sn-7wyd3d5h.googlevideo.com
0.0.0.0 r1---sn-4fz11duk.googlevideo.com
0.0.0.0 r1---sn-k11hquqy.googlevideo.com
0.0.0.0 r1---sn-foyjb8cl.googlevideo.com
0.0.0.0 r1---sn-mlclm2jr.googlevideo.com
0.0.0.0 r1---sn-nqe8ilsz.googlevideo.com
0.0.0.0 r1---sn-t5t74p8l.googlevideo.com
0.0.0.0 r1---sn-f87onug5.googlevideo.com
0.0.0.0 r1---sn-dnnpaj6q.googlevideo.com
0.0.0.0 r1---sn-qj3aqqp3.googlevideo.com
0.0.0.0 r1---sn-47xfodq5.googlevideo.com
0.0.0.0 r1---sn-lzfm44e1.googlevideo.com
0.0.0.0 r1---sn-ji546dyk.googlevideo.com
0.0.0.0 r1---sn-8cquv83w.googlevideo.com
0.0.0.0 r1---sn-seso6bp8.googlevideo.com
0.0.0.0 r1---sn-6qdjdsvu.googlevideo.com
0.0.0.0 r1---sn-fbyiuu51.googlevideo.com
0.0.0.0 r1---sn-imglu4jl.googlevideo.com
0.0.0.0 r1---sn-6q3zlx3i.googlevideo.com
0.0.0.0 r1---sn-166o8ogo.googlevideo.com
0.0.0.0 r1---sn-p5ptjtc6.googlevideo.com
0.0.0.0 r1---sn-h1gs4enb.googlevideo.com
0.0.0.0 r1---sn-h1mvy5jp.googlevideo.com
0.0.0.0 r1---sn-hpqwxq12.googlevideo.com
0.0.0.0 r1---sn-gz5yoxcl.googlevideo.com
0.0.0.0 r1---sn-n6rtrknw.googlevideo.com
0.0.0.0 r1---sn-s4hhctxs.googlevideo.com
0.0.0.0 r1---sn-vam2cniz.googlevideo.com
0.0.0.0 r1---sn-8mmdhwvs.googlevideo.com
0.0.0.0 r1---sn-xbh2my65.googlevideo.com
0.0.0.0 r1---sn-c3e2jtyu.googlevideo.com
0.0.0.0 r1---sn-bldokji8.googlevideo.com
0.0.0.0 r1---sn-x1te7ko4.googlevideo.com
0.0.0.0 r1---sn-hwrbl5g6.googlevideo.com
0.0.0.0 r1---sn-cqzijoqo.googlevideo.com
0.0.0.0 r1---sn-vzb4thho.googlevideo.com
0.0.0.0 r1---sn-1hdte17z.googlevideo.com
0.0.0.0 r1---sn-njuubxjf.googlevideo.com
0.0.0.0 r1---sn-fgl3rayi.googlevideo.com
0.0.0.0 r1---sn-kfqgjsja.googlevideo.com
0.0.0.0 r1---sn-pdjd1v1j.googlevideo.com
0.0.0.0 r1---sn-r83834m7.googlevideo.com
0.0.0.0 r1---sn-q5yn4m5z.googlevideo.com
0.0.0.0 r1---sn-r4i7kzq4.googlevideo.com
0.0.0.0 r1---sn-ate6ofms.googlevideo.com
0.0.0.0 r1---sn-nclsgzoo.googlevideo.com
0.0.0.0 r1---sn-2syn34ec.googlevideo.com
0.0.0.0 r1---sn-hru6m381.googlevideo.com
0.0.0.0 r1---sn-r88izprl.googlevideo.com
0.0.0.0 r1---sn-rga2bmsz.googlevideo.com
0.0.0.0 r1---sn-o3fzacae.googlevideo.com
0.0.0.0 r1---sn-pcy5sogs.googlevideo.com
0.0.0.0 r1---sn-dsah1gxl.googlevideo.com
0.0.0.0 r1---sn-an4v4lb4.googlevideo.com
0.0.0.0 r1---sn-83rrwhzp.googlevideo.com
0.0.0.0 r1---sn-742wzu1d.googlevideo.com
0.0.0.0 r1---sn-apyqml8h.googlevideo.com
0.0.0.0 r1---sn-e2yvhnid.googlevideo.com
0.0.0.0 r1---sn-a36x5w44.googlevideo.com
0.0.0.0 r1---sn-2sj5nauo.googlevideo.com
0.0.0.0 r1---sn-uzvnvsrv.googlevideo.com
0.0.0.0 r1---sn-4kn4qdis.googlevideo.com
0.0.0.0 r1---sn-uxw5xdhm.googlevideo.com
0.0.0.0 r1---sn-t3w2cc3d.googlevideo.com
0.0.0.0 r1---sn-gkap13qq.googlevideo.com
0.0.0.0 r1---sn-lj3ujamx.googlevideo.com
0.0.0.0 r1---sn-kykxmyyr.googlevideo.com
0.0.0.0 r1---sn-si314xt1.googlevideo.com
0.0.0.0 r1---sn-pjwgd11z.googlevideo.com
0.0.0.0 r1---sn-hgsnivdt.googlevideo.com
0.0.0.0 r1---sn-p8ql1ezq.googlevideo.com
0.0.0.0 r1---sn-tr5raxuw.googlevideo.com
0.0.0.0 r1---sn-xce8lgur.googlevideo.com
0.0.0.0 r1---sn-6tqgfli6.googlevideo.com
0.0.0.0 r1---sn-fil5gi8k.googlevideo.com
0.0.0.0 r1---sn-rgut4jys.googlevideo.com
0.0.0.0 r1---sn-t5xgqdhj.googlevideo.com
0.0.0.0 r1---sn-m7ohwski.googlevideo.com
0.0.0.0 r1---sn-j8l1mxpp.googlevideo.com
0.0.0.0 r1---sn-c2pftavw.googlevideo.com
0.0.0.0 r1---sn-36ujvboc.googlevideo.com
0.0.0.0 r1---sn-acsi21v8.googlevideo.com
0.0.0.0 r1---sn-5mk567g5.googlevideo.com
0.0.0.0 r1---sn-piewvcxl.googlevideo.com
0.0.0.0 r1---sn-l1nz7auh.googlevideo.com
0.0.0.0 r1---sn-sjzjfgwj.googlevideo.com
0.0.0.0 r1---sn-fqjhyzz4.googlevideo.com
0.0.0.0 r1---sn-zy2n61p7.googlevideo.com
0.0.0.0 r1---sn-mg5bn5b4.googlevideo.com
0.0.0.0 r1---sn-zdlvh5yi.googlevideo.com
0.0.0.0 r1---sn-u3qe2pvt.googlevideo.com
0.0.0.0 r1---sn-ar8hhhk1.googlevideo.com
0.0.0.0 r1---sn-3168ku5j.googlevideo.com
0.0.0.0 r1---sn-popvodw4.googlevideo.com
0.0.0.0 r1---sn-8t2cjkf5.googlevideo.com
0.0.0.0 r1---sn-sla462ws.googlevideo.com
0.0.0.0 r1---sn-1t2o8z78.googlevideo.com
0.0.0.0 r1---sn-7hwnaaf6.googlevideo.com
0.0.0.0 r1---sn-4eivniqr.googlevideo.com
0.0.0.0 r1---sn-vao7tamw.googlevideo.com
0.0.0.0 r1---sn-z533kh5h.googlevideo.com
0.0.0.0 r1---sn-u2dcvz5s.googlevideo.com
0.0.0.0 r1---sn-gda1saes.googlevideo.com
0.0.0.0 r1---sn-cj17l8o6.googlevideo.com
0.0.0.0 r1---sn-4avdfkuv.googlevideo.com
0.0.0.0 r1---sn-iaaueo54.googlevideo.com
0.0.0.0 r1---sn-d41patdz.googlevideo.com
0.0.0.0 r1---sn-1k1bp65v.googlevideo.com
0.0.0.0 r1---sn-nggve1n4.googlevideo.com
0.0.0.0 r1---sn-rmsr8snv.googlevideo.com
0.0.0.0 r1---sn-m53ph76j.googlevideo.com
0.0.0.0 r1---sn-54l3ssgk.googlevideo.com
0.0.0.0 r1---sn-enh7hjzl.googlevideo.com
0.0.0.0 r1---sn-q67vbt1h.googlevideo.com
0.0.0.0 r1---sn-5ewscpno.googlevideo.com
0.0.0.0 r1---sn-i5yjpsl7.googlevideo.com
0.0.0.0 r1---sn-ghntkpod.googlevideo.com
0.0.0.0 r1---sn-fr7jakil.googlevideo.com
0.0.0.0 r1---sn-cd6n4vhw.googlevideo.com
0.0.0.0 r1---sn-a1xktp46.googlevideo.com
0.0.0.0 r1---sn-t8o3gh5p.googlevideo.com
0.0.0.0 r1---sn-ytntqdo7.googlevideo.com
0.0.0.0 r1---sn-wnglu6dt.googlevideo.com
0.0.0.0 r1---sn-8ytszdsx.googlevideo.com
0.0.0.0 r1---sn-vbxb4oe4.googlevideo.com
0.0.0.0 r1---sn-gqxkiwg5.googlevideo.com
0.0.0.0 r1---sn-mzwgjrlw.googlevideo.com
0.0.0.0 r1---sn-543pwmxv.googlevideo.com
0.0.0.0 r1---sn-ax6pomci.googlevideo.com
0.0.0.0 r1---sn-ikfdi1ll.googlevideo.com
0.0.0.0 r1---sn-sxfaomnd.googlevideo.com
0.0.0.0 r1---sn-ybe8txh2.googlevideo.com
0.0.0.0 r1---sn-2bjsyzq8.googlevideo.com
0.0.0.0 r1---sn-wn67mhod.googlevideo.com
0.0.0.0 r1---sn-sr57hxgw.googlevideo.com
0.0.0.0 r1---sn-j3zmhdxs.googlevideo.com
0.0.0.0 r1---sn-dlkgq1u1.googlevideo.com
0.0.0.0 r1---sn-hflbopyr.googlevideo.com
0.0.0.0 r1---sn-vbob1iue.googlevideo.com
0.0.0.0 r1---sn-4vi5adzt.googlevideo.com
0.0.0.0 r1---sn-yn4b5huz.googlevideo.com
0.0.0.0 r1---sn-5ezbmei3.googlevideo.com
0.0.0.0 r1---sn-dhygwvz3.googlevideo.com
0.0.0.0 r1---sn-zgk4sy1d.googlevideo.com
0.0.0.0 r1---sn-nzlbtxun.googlevideo.com
0.0.0.0 r1---sn-oxewqs1y.googlevideo.com
