# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 6..
# Phase 1
0.0.0.0 r1---sn-ayr1v3pj.googlevideo.com
0.0.0.0 r1---sn-uksxjhcr.googlevideo.com
0.0.0.0 r1---sn-ohu7pggn.googlevideo.com
0.0.0.0 r1---sn-pup5xrmg.googlevideo.com
0.0.0.0 r1---sn-sgvdgjfw.googlevideo.com
0.0.0.0 r1---sn-j43y1cv7.googlevideo.com
0.0.0.0 r1---sn-266pfbk2.googlevideo.com
0.0.0.0 r1---sn-sdlanttd.googlevideo.com
0.0.0.0 r1---sn-6medt7kf.googlevideo.com
0.0.0.0 r1---sn-c6wulqvm.googlevideo.com
0.0.0.0 r1---sn-8qd1t6bq.googlevideo.com
0.0.0.0 r1---sn-43td6ejy.googlevideo.com
0.0.0.0 r1---sn-jz1n7rm3.googlevideo.com
0.0.0.0 r1---sn-u1nhnypb.googlevideo.com
0.0.0.0 r1---sn-p8b5p2ra.googlevideo.com
0.0.0.0 r1---sn-lwhzngh6.googlevideo.com
0.0.0.0 r1---sn-w6kuxhnp.googlevideo.com
0.0.0.0 r1---sn-djf2r2df.googlevideo.com
0.0.0.0 r1---sn-mrv7dmip.googlevideo.com
0.0.0.0 r1---sn-h1ckjvpn.googlevideo.com
0.0.0.0 r1---sn-spspn3mi.googlevideo.com
0.0.0.0 r1---sn-tt1gwyrr.googlevideo.com
0.0.0.0 r1---sn-scm4tj3j.googlevideo.com
0.0.0.0 r1---sn-w4n6edfq.googlevideo.com
0.0.0.0 r1---sn-2zjbjvzr.googlevideo.com
0.0.0.0 r1---sn-fnmrub2r.googlevideo.com
0.0.0.0 r1---sn-itzhiu3i.googlevideo.com
0.0.0.0 r1---sn-vj1sopdp.googlevideo.com
0.0.0.0 r1---sn-njn5opi6.googlevideo.com
0.0.0.0 r1---sn-k4xf6kwv.googlevideo.com
0.0.0.0 r1---sn-b5wtm7hh.googlevideo.com
0.0.0.0 r1---sn-6an83hcy.googlevideo.com
0.0.0.0 r1---sn-k5dkw6c2.googlevideo.com
0.0.0.0 r1---sn-l35n5xlk.googlevideo.com
0.0.0.0 r1---sn-ufqs1sdp.googlevideo.com
0.0.0.0 r1---sn-cf8obicd.googlevideo.com
0.0.0.0 r1---sn-184ahm7e.googlevideo.com
0.0.0.0 r1---sn-34hsb3li.googlevideo.com
0.0.0.0 r1---sn-wdnwzs6z.googlevideo.com
0.0.0.0 r1---sn-2wir6vzd.googlevideo.com
0.0.0.0 r1---sn-z2v52ldi.googlevideo.com
0.0.0.0 r1---sn-hlx6ktnh.googlevideo.com
0.0.0.0 r1---sn-3zz73nlh.googlevideo.com
0.0.0.0 r1---sn-cdgtdpgg.googlevideo.com
0.0.0.0 r1---sn-dd1igool.googlevideo.com
0.0.0.0 r1---sn-8fpo38oi.googlevideo.com
0.0.0.0 r1---sn-iawg51im.googlevideo.com
0.0.0.0 r1---sn-qo3xesez.googlevideo.com
0.0.0.0 r1---sn-er2h1fbn.googlevideo.com
0.0.0.0 r1---sn-ko7x65mc.googlevideo.com
0.0.0.0 r1---sn-x7kc1akk.googlevideo.com
0.0.0.0 r1---sn-4n11uzgp.googlevideo.com
0.0.0.0 r1---sn-bxklghpd.googlevideo.com
0.0.0.0 r1---sn-8j5p3tot.googlevideo.com
0.0.0.0 r1---sn-bzaghb8e.googlevideo.com
0.0.0.0 r1---sn-grlmni1t.googlevideo.com
0.0.0.0 r1---sn-hqwiub5p.googlevideo.com
0.0.0.0 r1---sn-qhdrd3qj.googlevideo.com
0.0.0.0 r1---sn-8hz3yai8.googlevideo.com
0.0.0.0 r1---sn-ygex4cxz.googlevideo.com
0.0.0.0 r1---sn-qkil6g7a.googlevideo.com
0.0.0.0 r1---sn-4sy87pam.googlevideo.com
0.0.0.0 r1---sn-acngr63h.googlevideo.com
0.0.0.0 r1---sn-iwro5htn.googlevideo.com
0.0.0.0 r1---sn-rlb1uem1.googlevideo.com
0.0.0.0 r1---sn-iy8fkibi.googlevideo.com
0.0.0.0 r1---sn-f1w2xris.googlevideo.com
0.0.0.0 r1---sn-pbcixrdw.googlevideo.com
0.0.0.0 r1---sn-8kpuoh14.googlevideo.com
0.0.0.0 r1---sn-xv617x68.googlevideo.com
0.0.0.0 r1---sn-vijes1ya.googlevideo.com
0.0.0.0 r1---sn-dqkscedz.googlevideo.com
0.0.0.0 r1---sn-ulg82o37.googlevideo.com
0.0.0.0 r1---sn-81dbupu1.googlevideo.com
0.0.0.0 r1---sn-eduoi8dh.googlevideo.com
0.0.0.0 r1---sn-upr75h2t.googlevideo.com
0.0.0.0 r1---sn-sgfvq6gh.googlevideo.com
0.0.0.0 r1---sn-oke1wwnv.googlevideo.com
0.0.0.0 r1---sn-5so7rwqv.googlevideo.com
0.0.0.0 r1---sn-h8ml55b1.googlevideo.com
0.0.0.0 r1---sn-7srnk8jg.googlevideo.com
0.0.0.0 r1---sn-6na63lt6.googlevideo.com
0.0.0.0 r1---sn-b5cm13c4.googlevideo.com
0.0.0.0 r1---sn-xsnrt3ks.googlevideo.com
0.0.0.0 r1---sn-im2df8l5.googlevideo.com
0.0.0.0 r1---sn-iibews15.googlevideo.com
0.0.0.0 r1---sn-noka2x8e.googlevideo.com
0.0.0.0 r1---sn-qvyzt1vc.googlevideo.com
0.0.0.0 r1---sn-cpwqrp1b.googlevideo.com
0.0.0.0 r1---sn-tfds26he.googlevideo.com
0.0.0.0 r1---sn-zqderkyt.googlevideo.com
0.0.0.0 r1---sn-mxvsjtlq.googlevideo.com
0.0.0.0 r1---sn-v7ch4km7.googlevideo.com
0.0.0.0 r1---sn-wipwtpks.googlevideo.com
0.0.0.0 r1---sn-ntacwrsz.googlevideo.com
0.0.0.0 r1---sn-zdd32iz8.googlevideo.com
0.0.0.0 r1---sn-2v534ajp.googlevideo.com
0.0.0.0 r1---sn-efpj3b86.googlevideo.com
0.0.0.0 r1---sn-mdeyti3e.googlevideo.com
0.0.0.0 r1---sn-nkp1gsfo.googlevideo.com
0.0.0.0 r1---sn-qp47sqwn.googlevideo.com
0.0.0.0 r1---sn-js7rbj5x.googlevideo.com
0.0.0.0 r1---sn-egqxdbot.googlevideo.com
0.0.0.0 r1---sn-21otsqit.googlevideo.com
0.0.0.0 r1---sn-8b1ngam5.googlevideo.com
0.0.0.0 r1---sn-pyoaklde.googlevideo.com
0.0.0.0 r1---sn-n1vacpkp.googlevideo.com
0.0.0.0 r1---sn-akf1bd42.googlevideo.com
0.0.0.0 r1---sn-jmr8qrrd.googlevideo.com
0.0.0.0 r1---sn-3uinuoiq.googlevideo.com
0.0.0.0 r1---sn-xkfz4irs.googlevideo.com
0.0.0.0 r1---sn-zlm54u3l.googlevideo.com
0.0.0.0 r1---sn-4vz62dv5.googlevideo.com
0.0.0.0 r1---sn-jsgpg54u.googlevideo.com
0.0.0.0 r1---sn-bwcy7d7a.googlevideo.com
0.0.0.0 r1---sn-37hfeuhh.googlevideo.com
0.0.0.0 r1---sn-z6s7wlwt.googlevideo.com
0.0.0.0 r1---sn-xiqkccl3.googlevideo.com
0.0.0.0 r1---sn-p13grenz.googlevideo.com
0.0.0.0 r1---sn-xyd45pzw.googlevideo.com
0.0.0.0 r1---sn-k7yjm56y.googlevideo.com
0.0.0.0 r1---sn-aqbxuv71.googlevideo.com
0.0.0.0 r1---sn-umxmzbyu.googlevideo.com
0.0.0.0 r1---sn-r1i7i2xh.googlevideo.com
0.0.0.0 r1---sn-r3adlcqs.googlevideo.com
0.0.0.0 r1---sn-3egbdyec.googlevideo.com
0.0.0.0 r1---sn-zkir1n5j.googlevideo.com
0.0.0.0 r1---sn-idztw8ph.googlevideo.com
0.0.0.0 r1---sn-12f1v3os.googlevideo.com
0.0.0.0 r1---sn-5esv3xr2.googlevideo.com
0.0.0.0 r1---sn-wgg6sgpe.googlevideo.com
0.0.0.0 r1---sn-6y4ik553.googlevideo.com
0.0.0.0 r1---sn-w7ijslp6.googlevideo.com
0.0.0.0 r1---sn-4xuv3jos.googlevideo.com
0.0.0.0 r1---sn-t76p1sxu.googlevideo.com
0.0.0.0 r1---sn-mb358gha.googlevideo.com
0.0.0.0 r1---sn-ix75phjk.googlevideo.com
0.0.0.0 r1---sn-yjc3t2jw.googlevideo.com
0.0.0.0 r1---sn-kkwm7obe.googlevideo.com
0.0.0.0 r1---sn-jv6qqs6w.googlevideo.com
0.0.0.0 r1---sn-qunfkrdm.googlevideo.com
0.0.0.0 r1---sn-xvzrp3bs.googlevideo.com
0.0.0.0 r1---sn-1guws4b2.googlevideo.com
0.0.0.0 r1---sn-v2v2k12f.googlevideo.com
0.0.0.0 r1---sn-lnm7oel1.googlevideo.com
0.0.0.0 r1---sn-gkwkxswo.googlevideo.com
0.0.0.0 r1---sn-tnyk7idu.googlevideo.com
0.0.0.0 r1---sn-strr5jb6.googlevideo.com
0.0.0.0 r1---sn-3tfcpcdw.googlevideo.com
0.0.0.0 r1---sn-33pihyed.googlevideo.com
0.0.0.0 r1---sn-fgh6cqhc.googlevideo.com
0.0.0.0 r1---sn-k1n4u345.googlevideo.com
0.0.0.0 r1---sn-izqemu8r.googlevideo.com
0.0.0.0 r1---sn-jbpe23m3.googlevideo.com
0.0.0.0 r1---sn-pomyce3l.googlevideo.com
0.0.0.0 r1---sn-lczxxic8.googlevideo.com
0.0.0.0 r1---sn-7taph8ys.googlevideo.com
0.0.0.0 r1---sn-hyvaadjp.googlevideo.com
0.0.0.0 r1---sn-ntnfqf3d.googlevideo.com
0.0.0.0 r1---sn-5f1j3j3b.googlevideo.com
0.0.0.0 r1---sn-8qfh35up.googlevideo.com
0.0.0.0 r1---sn-y2rlq3ki.googlevideo.com
0.0.0.0 r1---sn-2kjd35r2.googlevideo.com
0.0.0.0 r1---sn-y5tchox6.googlevideo.com
0.0.0.0 r1---sn-5tas6bvq.googlevideo.com
0.0.0.0 r1---sn-77pxwruc.googlevideo.com
0.0.0.0 r1---sn-4rqsayhd.googlevideo.com
0.0.0.0 r1---sn-7mr6lsik.googlevideo.com
0.0.0.0 r1---sn-dto52zlz.googlevideo.com
0.0.0.0 r1---sn-w1e4p3fh.googlevideo.com
0.0.0.0 r1---sn-jrgy6f6g.googlevideo.com
0.0.0.0 r1---sn-m6utsxfo.googlevideo.com
0.0.0.0 r1---sn-yftccxid.googlevideo.com
0.0.0.0 r1---sn-fz4htlwe.googlevideo.com
0.0.0.0 r1---sn-gkv3lrm7.googlevideo.com
0.0.0.0 r1---sn-wis5f1g8.googlevideo.com
0.0.0.0 r1---sn-vyfkidet.googlevideo.com
0.0.0.0 r1---sn-icsfkxua.googlevideo.com
0.0.0.0 r1---sn-jpmhbkdg.googlevideo.com
0.0.0.0 r1---sn-1vn3fl7n.googlevideo.com
0.0.0.0 r1---sn-s5u4gl5d.googlevideo.com
0.0.0.0 r1---sn-gcti8gw7.googlevideo.com
0.0.0.0 r1---sn-vrvyn76k.googlevideo.com
0.0.0.0 r1---sn-v7rvxko6.googlevideo.com
0.0.0.0 r1---sn-eeundz36.googlevideo.com
0.0.0.0 r1---sn-tjb8z3gt.googlevideo.com
0.0.0.0 r1---sn-8ogvyiau.googlevideo.com
0.0.0.0 r1---sn-8kih3in5.googlevideo.com
0.0.0.0 r1---sn-vwd4ui45.googlevideo.com
0.0.0.0 r1---sn-xyfd56t1.googlevideo.com
0.0.0.0 r1---sn-17wid1g5.googlevideo.com
0.0.0.0 r1---sn-dao2rudk.googlevideo.com
0.0.0.0 r1---sn-4flcyk8y.googlevideo.com
0.0.0.0 r1---sn-tk7ad6xc.googlevideo.com
0.0.0.0 r1---sn-ypp4uf14.googlevideo.com
0.0.0.0 r1---sn-ph1t3cnc.googlevideo.com
0.0.0.0 r1---sn-u3hztqcp.googlevideo.com
0.0.0.0 r1---sn-76x22g2g.googlevideo.com
0.0.0.0 r1---sn-lmcbfhxy.googlevideo.com
0.0.0.0 r1---sn-nquqsn5r.googlevideo.com
0.0.0.0 r1---sn-65nix7qh.googlevideo.com
0.0.0.0 r1---sn-n85xq8bj.googlevideo.com
0.0.0.0 r1---sn-otip8l5n.googlevideo.com
0.0.0.0 r1---sn-frmd5t5t.googlevideo.com
0.0.0.0 r1---sn-bf462srm.googlevideo.com
0.0.0.0 r1---sn-43wfk8hn.googlevideo.com
0.0.0.0 r1---sn-olc7fort.googlevideo.com
0.0.0.0 r1---sn-8acfunl3.googlevideo.com
0.0.0.0 r1---sn-clwkddp4.googlevideo.com
0.0.0.0 r1---sn-c4ufxycf.googlevideo.com
0.0.0.0 r1---sn-k7wtq7ou.googlevideo.com
0.0.0.0 r1---sn-wk72pm1q.googlevideo.com
0.0.0.0 r1---sn-r2d8l6jk.googlevideo.com
0.0.0.0 r1---sn-4g5j3l5i.googlevideo.com
0.0.0.0 r1---sn-664vz1le.googlevideo.com
0.0.0.0 r1---sn-6bv2fwny.googlevideo.com
0.0.0.0 r1---sn-dew4vc2m.googlevideo.com
0.0.0.0 r1---sn-xlxjbe1l.googlevideo.com
0.0.0.0 r1---sn-ny4srfzy.googlevideo.com
0.0.0.0 r1---sn-p7cjjpfh.googlevideo.com
0.0.0.0 r1---sn-2ggyxau3.googlevideo.com
0.0.0.0 r1---sn-dq7ncbd1.googlevideo.com
0.0.0.0 r1---sn-jknp14h7.googlevideo.com
0.0.0.0 r1---sn-n6nxardh.googlevideo.com
0.0.0.0 r1---sn-gqq47cvn.googlevideo.com
0.0.0.0 r1---sn-daoaglwo.googlevideo.com
0.0.0.0 r1---sn-4ja8byo6.googlevideo.com
0.0.0.0 r1---sn-8ikzu63t.googlevideo.com
0.0.0.0 r1---sn-nyhtti2g.googlevideo.com
0.0.0.0 r1---sn-wal1ogzb.googlevideo.com
0.0.0.0 r1---sn-i83zqdfp.googlevideo.com
0.0.0.0 r1---sn-cs4yz41g.googlevideo.com
0.0.0.0 r1---sn-g4vqec3v.googlevideo.com
0.0.0.0 r1---sn-p3kbmwr1.googlevideo.com
0.0.0.0 r1---sn-qjrudccj.googlevideo.com
0.0.0.0 r1---sn-szramco1.googlevideo.com
0.0.0.0 r1---sn-hfttsi6g.googlevideo.com
0.0.0.0 r1---sn-egjw1edo.googlevideo.com
0.0.0.0 r1---sn-bchqmfcd.googlevideo.com
0.0.0.0 r1---sn-1m6mt3jm.googlevideo.com
0.0.0.0 r1---sn-ns2hc6ii.googlevideo.com
0.0.0.0 r1---sn-mlq52oqo.googlevideo.com
0.0.0.0 r1---sn-wd7j47nb.googlevideo.com
0.0.0.0 r1---sn-cp2glsuk.googlevideo.com
0.0.0.0 r1---sn-65jik5le.googlevideo.com
0.0.0.0 r1---sn-38ebxgkm.googlevideo.com
0.0.0.0 r1---sn-4ryq48ro.googlevideo.com
0.0.0.0 r1---sn-e1eueb62.googlevideo.com
0.0.0.0 r1---sn-yf76fhe1.googlevideo.com
0.0.0.0 r1---sn-z3o43ll5.googlevideo.com
0.0.0.0 r1---sn-fpl33eo7.googlevideo.com
0.0.0.0 r1---sn-m3dszz82.googlevideo.com
0.0.0.0 r1---sn-cllsimhv.googlevideo.com
0.0.0.0 r1---sn-m6ybtwu2.googlevideo.com
0.0.0.0 r1---sn-oiowxc7t.googlevideo.com
0.0.0.0 r1---sn-zasketa8.googlevideo.com
0.0.0.0 r1---sn-3u2ra2v1.googlevideo.com
0.0.0.0 r1---sn-ixp6nnmy.googlevideo.com
0.0.0.0 r1---sn-ikdrkke8.googlevideo.com
0.0.0.0 r1---sn-mz1h35r1.googlevideo.com
0.0.0.0 r1---sn-6zg83c1u.googlevideo.com
